"pid","label","parent"
info:fedora/macrepo:81211,Travel and Exploration,info:fedora/macrepo:81210
info:fedora/macrepo:81225,Botanical,info:fedora/macrepo:81210
info:fedora/macrepo:81229,Natural History,info:fedora/macrepo:81210
info:fedora/macrepo:81255,Tunison's Canada (3 maps on 1 sheet),info:fedora/macrepo:92947
info:fedora/macrepo:81259,Burlington Cemetery gatehouse [architectural plans],info:fedora/macrepo:49596
info:fedora/macrepo:81260,Design for a gate lodge Burlington Cemetery [set of architectural plans],info:fedora/macrepo:81259
info:fedora/macrepo:81261,Plan of parks survey upon lot no. 9 in First Concession of the Township of Barton [1 map in 4 segments],info:fedora/macrepo:49596
info:fedora/macrepo:81262,"American Revolution, 1775-1783 (RMC)",info:fedora/macrepo:10
info:fedora/macrepo:81262,"American Revolution, 1775-1783 (RMC)",info:fedora/macrepo:92926
info:fedora/macrepo:81262,"American Revolution, 1775-1783 (RMC)",info:fedora/macrepo:93905
info:fedora/macrepo:81263,Maps of the expedition from Canada of Gen. Burgoyne [collection of 6 maps],info:fedora/macrepo:81262
info:fedora/macrepo:81264,Plan of the encampment and position of the army ... at Braemus Heights [map 5; 2 image files],info:fedora/macrepo:81263
info:fedora/macrepo:81265,An exact chart of the River St. Laurence... by Thomas Jefferys (1 map on 2 sheets),info:fedora/macrepo:92959
info:fedora/macrepo:81267,France: Aeronautique Militaire,info:fedora/macrepo:53
info:fedora/macrepo:81268,"Allied Occupation of the Rhineland, 1919",info:fedora/macrepo:53
info:fedora/macrepo:81269,"Brighton, Ont. 1926",info:fedora/macrepo:9839
info:fedora/macrepo:81271,Macmillan Collection,info:fedora/macrepo:10
info:fedora/macrepo:81273,"Crystal Beach, Ont. 1927",info:fedora/macrepo:9839
info:fedora/macrepo:81275,Map of the Province of Ontario ; District of Nippissing ; Eastern part of Algoma District (3 maps on 1 sheet),info:fedora/macrepo:92979
info:fedora/macrepo:81291,City of Montreal and suburbs ; Atlas of the Dominion Counties ... Province of Ontario (3 maps on 1 sheet),info:fedora/macrepo:92978
info:fedora/macrepo:81291,City of Montreal and suburbs ; Atlas of the Dominion Counties ... Province of Ontario (3 maps on 1 sheet),info:fedora/macrepo:92977
info:fedora/macrepo:81294,"Milton, Ont. 1927",info:fedora/macrepo:9839
info:fedora/macrepo:81326,"War of the Austrian Succession, 1740-1748, Military Camps (set of 20 maps with supplements)",info:fedora/macrepo:77283
info:fedora/macrepo:81412,Map of the provinces of Canada (1 map on 6 sheets) / Joseph Bouchette ,info:fedora/macrepo:92979
info:fedora/macrepo:81431,London 1666 / plans of John Evelyn and Christopher Wren (4 maps on 2 sheets),info:fedora/macrepo:92933
info:fedora/macrepo:81441,Carte des royaumes d'Espagne et de Portugal / par L. Vivien (1 map on 8 sheets),info:fedora/macrepo:92949
info:fedora/macrepo:81450,Precis historique des opérations de l'armée française en Espagne... (accompanying text on 4 sheets),info:fedora/macrepo:81441
info:fedora/macrepo:81515,Colton's map of the world on Mercator's projection ; Western Hemisphere (2 maps on 1 sheet),info:fedora/macrepo:92934
info:fedora/macrepo:81535,"Karte derer englischen Unternehmungen zur See auf denen französischen Küsten... [Anglo-French War, 1755-1763] / Christian Friederich van der Heyden",info:fedora/macrepo:92969
info:fedora/macrepo:81543,Ce plan de la bataille de Tonhausen près de Minden... (map with 2 overlays) / par Guilme. Roy,info:fedora/macrepo:92941
info:fedora/macrepo:81551,Dominion of Canada... ; Map of the United States / published by Geo. F. Cram (2 maps on 1 sheet),info:fedora/macrepo:92926
info:fedora/macrepo:81560,"Maps from W.H. Smith, Canada: Past, Present and Future ... Containing Ten Maps, and One General Map of the Province... [1850-2]",info:fedora/macrepo:92978
info:fedora/macrepo:81573,"[Atlas des Pays Bas / sur la copie de Bruxelles par E.H. Fricx, 1745] - set of 24 maps",info:fedora/macrepo:92943
info:fedora/macrepo:81804,1967 - Hamilton aerial photographs,info:fedora/macrepo:71369
info:fedora/macrepo:81840,"World War, 1914-1918, Theatre",info:fedora/macrepo:81210
info:fedora/macrepo:81849,"World War, 1914-1918",info:fedora/macrepo:81210
info:fedora/macrepo:81864,Archival Collections/ Advertising,info:fedora/macrepo:81210
info:fedora/macrepo:81870,Christmas,info:fedora/macrepo:81210
info:fedora/macrepo:81875,Archival Collections/ McMaster University,info:fedora/macrepo:81210
info:fedora/macrepo:81878,Canadian School Notebooks,info:fedora/macrepo:81210
info:fedora/macrepo:81886,Entomology,info:fedora/macrepo:81210
info:fedora/macrepo:81893,McMaster University,info:fedora/macrepo:81210
info:fedora/macrepo:81898,Military Arts,info:fedora/macrepo:81210
info:fedora/macrepo:81903,Science,info:fedora/macrepo:81210
info:fedora/macrepo:81912,"Topographical map of the districts of Quebec, Three Rivers, St. Francis and Gaspé, Lower Canada... (1 map on 6 sheets) ",info:fedora/macrepo:92726
info:fedora/macrepo:81951,Ontario lake maps,info:fedora/macrepo:10
info:fedora/macrepo:82206,"A new map of the whole continent of America, divided into North and South and West Indies (1 map on 2 sheets)",info:fedora/macrepo:92925
info:fedora/macrepo:82247,AAF Cloth Charts,info:fedora/macrepo:75555
info:fedora/macrepo:82248,October Crisis (1970),info:fedora/macrepo:10
info:fedora/macrepo:82336,Federal Emergency Measures Organization,info:fedora/macrepo:81038
info:fedora/macrepo:82337,EMO Urban Analysis Series Toronto,info:fedora/macrepo:82336
info:fedora/macrepo:82338,EMO Urban Analysis Series Vancouver,info:fedora/macrepo:82336
info:fedora/macrepo:82339,Turkey 1:200k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:82387,"Peninsular War, 1807-1814",info:fedora/macrepo:77283
info:fedora/macrepo:82388,"Egyptian and Syrian Campaign, 1798-1801",info:fedora/macrepo:77283
info:fedora/macrepo:82389,Russian Empire,info:fedora/macrepo:77283
info:fedora/macrepo:82390,Italian Campaigns,info:fedora/macrepo:77283
info:fedora/macrepo:82391,"Battle of Waterloo, June 18th, 1815",info:fedora/macrepo:77283
info:fedora/macrepo:82392,"City View and Plan, Inset Maps (set of 48)",info:fedora/macrepo:77283
info:fedora/macrepo:82393,Atlas von Liefland oder von den beyden Gouvernementer und Herzogthümern Lief-und Ehstland und der Provinz Oesel...[13 atlas plates],info:fedora/macrepo:77283
info:fedora/macrepo:82394,City Fortifications and Environs,info:fedora/macrepo:77283
info:fedora/macrepo:82395,Lauterbourg and Lauter-line (defended border of France),info:fedora/macrepo:77283
info:fedora/macrepo:82396,Metz,info:fedora/macrepo:82394
info:fedora/macrepo:82397,Luxembourg,info:fedora/macrepo:82394
info:fedora/macrepo:82398,Tournay,info:fedora/macrepo:82394
info:fedora/macrepo:82399,Mastricht,info:fedora/macrepo:82394
info:fedora/macrepo:82400,Nancy,info:fedora/macrepo:82394
info:fedora/macrepo:82401,Namur,info:fedora/macrepo:82394
info:fedora/macrepo:82402,Carte des Bords du Rhin,info:fedora/macrepo:77283
info:fedora/macrepo:82403,Menin,info:fedora/macrepo:82394
info:fedora/macrepo:82408,Map of the Russian Dominions in Europe (1814) by John Cary [1 map on 4 sheets],info:fedora/macrepo:82389
info:fedora/macrepo:8286,France 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:84411,Italy 1:50k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:85260,"Hamilton, Ont. 1947",info:fedora/macrepo:9839
info:fedora/macrepo:85261,"Hamilton, Ont. 1960s",info:fedora/macrepo:9839
info:fedora/macrepo:85267,Photographs,info:fedora/macrepo:75558
info:fedora/macrepo:85269,Box 1,info:fedora/macrepo:85267
info:fedora/macrepo:85272,Town Plans,info:fedora/macrepo:34
info:fedora/macrepo:85273,Canadian Corps Intelligence Log Maps,info:fedora/macrepo:34
info:fedora/macrepo:85274,Message Maps,info:fedora/macrepo:34
info:fedora/macrepo:85275,Soil Going Maps for Tanks,info:fedora/macrepo:34
info:fedora/macrepo:85276,Situation Maps,info:fedora/macrepo:34
info:fedora/macrepo:85277,HQ and Military Camp Maps,info:fedora/macrepo:34
info:fedora/macrepo:85278,Friendly Organisation Maps,info:fedora/macrepo:34
info:fedora/macrepo:85279,Royal Naval Air Service (RNAS) Flying Maps,info:fedora/macrepo:34
info:fedora/macrepo:85280,Enemy Target Maps,info:fedora/macrepo:34
info:fedora/macrepo:85281,Intelligence Summary Maps,info:fedora/macrepo:34
info:fedora/macrepo:85282,"Europe, Central 1:25k Topographic Maps",info:fedora/macrepo:32223
info:fedora/macrepo:86541,Carte de la Moldavie [1 map on 2 sheets],info:fedora/macrepo:77283
info:fedora/macrepo:86557,"Galt, Ont. 1929",info:fedora/macrepo:9839
info:fedora/macrepo:86558,"Grimsby, Ont. 1928",info:fedora/macrepo:9839
info:fedora/macrepo:86559,"Port Elgin, Ont. 1928",info:fedora/macrepo:9839
info:fedora/macrepo:86561,"Southampton, Ont. 1928",info:fedora/macrepo:9839
info:fedora/macrepo:86603,WWII Defence Overprints,info:fedora/macrepo:66649
info:fedora/macrepo:86604,Azores 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:86608,WWII BIGOT maps,info:fedora/macrepo:66649
info:fedora/macrepo:86625,Ordnance Survey Maps,info:fedora/macrepo:77283
info:fedora/macrepo:8669,Donor and Library Events,info:fedora/macrepo:8666
info:fedora/macrepo:86715,Rhineland Campaign,info:fedora/macrepo:86603
info:fedora/macrepo:86716,Operation Overlord,info:fedora/macrepo:86603
info:fedora/macrepo:86717,Scheldt Campaign,info:fedora/macrepo:86603
info:fedora/macrepo:86718,Dieppe Raid,info:fedora/macrepo:86603
info:fedora/macrepo:86719,Italian Campaign,info:fedora/macrepo:86603
info:fedora/macrepo:86721,Liberation of the Netherlands,info:fedora/macrepo:86603
info:fedora/macrepo:86722,"Calais (Operation Undergo), September 1944",info:fedora/macrepo:86603
info:fedora/macrepo:86723,"Germany, 1945",info:fedora/macrepo:86603
info:fedora/macrepo:86724,Going (Cross-Country Traffic-ability Maps),info:fedora/macrepo:86603
info:fedora/macrepo:86725,Flooding Overprints,info:fedora/macrepo:86603
info:fedora/macrepo:8674,Library Staff Events,info:fedora/macrepo:8666
info:fedora/macrepo:8679,Library Buildings/Areas,info:fedora/macrepo:8666
info:fedora/macrepo:8690,Miscellaneous,info:fedora/macrepo:8666
info:fedora/macrepo:87185,"Bomber Charts, Gordon Griffith Archive",info:fedora/macrepo:75555
info:fedora/macrepo:87187,"""Gee"" Lattice Topographical Charts",info:fedora/macrepo:87185
info:fedora/macrepo:87189,Plotting Charts,info:fedora/macrepo:87185
info:fedora/macrepo:87191,Aeronautical Charts,info:fedora/macrepo:87185
info:fedora/macrepo:87203,Plotting (Radar) Charts,info:fedora/macrepo:87185
info:fedora/macrepo:87205,"""Gee"" Fixing (Lattice) Charts",info:fedora/macrepo:87185
info:fedora/macrepo:87218,Topographic (Standard 1 inch to a mile),info:fedora/macrepo:87185
info:fedora/macrepo:87273,Vietnam War (1961-1975),info:fedora/macrepo:10
info:fedora/macrepo:87275,"Vietnam 1:500,000 Topographic Maps",info:fedora/macrepo:87273
info:fedora/macrepo:87277,Vietnam City Maps,info:fedora/macrepo:87273
info:fedora/macrepo:87640,WWII City Plans,info:fedora/macrepo:66649
info:fedora/macrepo:87641,"Japan City Plans 1:12,500",info:fedora/macrepo:87640
info:fedora/macrepo:87642,"Ontario Historical Topographic Maps, 1 inch to 1 mile (1:63360)",info:fedora/macrepo:10
info:fedora/macrepo:87645,Training Charts,info:fedora/macrepo:87185
info:fedora/macrepo:88309,"Fergus, Ont. 1921",info:fedora/macrepo:9839
info:fedora/macrepo:88343,"Ontario Historical Topographic Maps, 1:25000",info:fedora/macrepo:10
info:fedora/macrepo:8848,Belgium & N.E. France 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:8850,Holland 1:100k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:88592,WWII Geologic Maps,info:fedora/macrepo:66649
info:fedora/macrepo:88593,France 1:80k Geologic Maps,info:fedora/macrepo:88592
info:fedora/macrepo:88988,France 1:50k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:88989,France and Belgium 1:50k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:88990,Exploration and Fur Trade,info:fedora/macrepo:10
info:fedora/macrepo:88990,Exploration and Fur Trade,info:fedora/macrepo:92926
info:fedora/macrepo:88992,Crete 50k Topograhic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:8910,Mills Library,info:fedora/macrepo:8679
info:fedora/macrepo:8912,5th floor construction 2007,info:fedora/macrepo:8910
info:fedora/macrepo:8916,Mills Learning Commons,info:fedora/macrepo:8910
info:fedora/macrepo:8918,Before renovations,info:fedora/macrepo:8916
info:fedora/macrepo:8921,After renovations,info:fedora/macrepo:8916
info:fedora/macrepo:8929,Preservation Lab,info:fedora/macrepo:8910
info:fedora/macrepo:8932,Map Library,info:fedora/macrepo:8910
info:fedora/macrepo:8935,Lyons New Media Centre,info:fedora/macrepo:8910
info:fedora/macrepo:8938,General Pics,info:fedora/macrepo:8910
info:fedora/macrepo:8943,Thode Library,info:fedora/macrepo:8679
info:fedora/macrepo:8945,Renovations,info:fedora/macrepo:8943
info:fedora/macrepo:8948,Innis Library,info:fedora/macrepo:8679
info:fedora/macrepo:8949,General,info:fedora/macrepo:8943
info:fedora/macrepo:8954,General,info:fedora/macrepo:8948
info:fedora/macrepo:8962,Donor Events,info:fedora/macrepo:8669
info:fedora/macrepo:8964,Topography of Golgatha: Trench maps of the Western Front,info:fedora/macrepo:8962
info:fedora/macrepo:8967,Gift Announcement from Pirate Group & Master Class,info:fedora/macrepo:8962
info:fedora/macrepo:8970,Launch of the USC Shoah Foundations Institute’s Visual History Archive,info:fedora/macrepo:8962
info:fedora/macrepo:8973,Anna Porter: My Life in Canadian Literature and the Future of the Book,info:fedora/macrepo:8962
info:fedora/macrepo:8977,Brian McFarlane Event,info:fedora/macrepo:8962
info:fedora/macrepo:8980,Buckskin and Broadcloth,info:fedora/macrepo:8962
info:fedora/macrepo:8983,Mary Lou Fallis Event,info:fedora/macrepo:8962
info:fedora/macrepo:8986,Walk Good: Celebrating Miss Lou,info:fedora/macrepo:8962
info:fedora/macrepo:8989,A Celebration of Canadian Publishing,info:fedora/macrepo:8962
info:fedora/macrepo:8993,Library Celebrates Collecting,info:fedora/macrepo:8962
info:fedora/macrepo:8996,McClelland’s Coat Portraits,info:fedora/macrepo:8962
info:fedora/macrepo:8999,Brott Archives at McMaster,info:fedora/macrepo:8962
info:fedora/macrepo:9002,Virtual Museum of the Holocaust and the Resistance Event,info:fedora/macrepo:8962
info:fedora/macrepo:9005,Launch Event for Mass Digitization and Publishing,info:fedora/macrepo:8962
info:fedora/macrepo:9008,Jackie Washington Event,info:fedora/macrepo:8962
info:fedora/macrepo:9015,Library Events,info:fedora/macrepo:8669
info:fedora/macrepo:9017,Launch of the Lyons New Media Centre,info:fedora/macrepo:9015
info:fedora/macrepo:90174,Principia Mathematica,info:fedora/macrepo:5636
info:fedora/macrepo:9020,WILU 2010,info:fedora/macrepo:9015
info:fedora/macrepo:9023,MacQuest 2010,info:fedora/macrepo:9015
info:fedora/macrepo:9026,Student displays,info:fedora/macrepo:9015
info:fedora/macrepo:9028,Thode Poster Sessions,info:fedora/macrepo:9026
info:fedora/macrepo:9031,Mills Poster Sessions,info:fedora/macrepo:9026
info:fedora/macrepo:9034,2008 ACRL Excellence in Academic Libraries Award Celebration,info:fedora/macrepo:9015
info:fedora/macrepo:9037,Irwin Cotler Lecture,info:fedora/macrepo:9015
info:fedora/macrepo:9040,Deborah Lipstadt Lecture,info:fedora/macrepo:9015
info:fedora/macrepo:9043,Parent Night 2008,info:fedora/macrepo:9015
info:fedora/macrepo:9046,Peace and War in the 20th Century Launch,info:fedora/macrepo:9015
info:fedora/macrepo:9049,3M Fellowship Reception,info:fedora/macrepo:9015
info:fedora/macrepo:9052,Amazing Library Photo Race,info:fedora/macrepo:9015
info:fedora/macrepo:9055,Library e-Card Photo Booth,info:fedora/macrepo:9015
info:fedora/macrepo:9058,MacLibraries Expo 2009,info:fedora/macrepo:9015
info:fedora/macrepo:9061,Historical Perspectives on Canadian Publishing Launch,info:fedora/macrepo:9015
info:fedora/macrepo:9067,Holiday Party,info:fedora/macrepo:8674
info:fedora/macrepo:9069,2007,info:fedora/macrepo:9067
info:fedora/macrepo:9072,2008,info:fedora/macrepo:9067
info:fedora/macrepo:9075,2009,info:fedora/macrepo:9067
info:fedora/macrepo:9078,Service Recognitions,info:fedora/macrepo:8674
info:fedora/macrepo:9080,2009,info:fedora/macrepo:9078
info:fedora/macrepo:9083,2010,info:fedora/macrepo:9078
info:fedora/macrepo:9086,2011,info:fedora/macrepo:9078
info:fedora/macrepo:9089,2012,info:fedora/macrepo:9078
info:fedora/macrepo:9095,"Retirements, Farewells, Showers",info:fedora/macrepo:8674
info:fedora/macrepo:9097,Frances McCrone Retirement,info:fedora/macrepo:9095
info:fedora/macrepo:9101,"Donna Thomson, Mary Ruth Linkert, Ann Philbrook, Paul Otto Retirement",info:fedora/macrepo:9095
info:fedora/macrepo:9104,Retiree Luncheons,info:fedora/macrepo:9095
info:fedora/macrepo:9107,2010 Coop Student Farewell,info:fedora/macrepo:9095
info:fedora/macrepo:91078,Cambodia City Maps,info:fedora/macrepo:87273
info:fedora/macrepo:9110,Lawlor Baby Shower,info:fedora/macrepo:9095
info:fedora/macrepo:9113,Baird Baby Shower,info:fedora/macrepo:9095
info:fedora/macrepo:9116,Staff BBQs & Celebrations,info:fedora/macrepo:8674
info:fedora/macrepo:9118,BBQ 2007,info:fedora/macrepo:9116
info:fedora/macrepo:9121,BBQ 2008,info:fedora/macrepo:9116
info:fedora/macrepo:9124,Summer Blast 2006,info:fedora/macrepo:9116
info:fedora/macrepo:9127,"Library Videos, Behind the Scenes",info:fedora/macrepo:8674
info:fedora/macrepo:9130,Ninja Mugshots,info:fedora/macrepo:8674
info:fedora/macrepo:91319,WWII Escape and Evasion Maps,info:fedora/macrepo:66649
info:fedora/macrepo:9133,Halloween at the Library,info:fedora/macrepo:8674
info:fedora/macrepo:9136,Learning 2.0 @ Mac,info:fedora/macrepo:8674
info:fedora/macrepo:91371,Map K3/H2 (double-sided),info:fedora/macrepo:91319
info:fedora/macrepo:91374,Laos City Maps,info:fedora/macrepo:87273
info:fedora/macrepo:9139,Made by Mac Creative Challenge,info:fedora/macrepo:8674
info:fedora/macrepo:9142,Staff Newsletter Pics,info:fedora/macrepo:8674
info:fedora/macrepo:9145,Blended Service Training,info:fedora/macrepo:8674
info:fedora/macrepo:9148,2009 Library Staff Fair,info:fedora/macrepo:8674
info:fedora/macrepo:91914,Boer War (1899-1902),info:fedora/macrepo:10
info:fedora/macrepo:91914,Boer War (1899-1902),info:fedora/macrepo:93905
info:fedora/macrepo:91914,Boer War (1899-1902),info:fedora/macrepo:92952
info:fedora/macrepo:91920,Cold War Germany,info:fedora/macrepo:81038
info:fedora/macrepo:91923,Cold War Africa,info:fedora/macrepo:81038
info:fedora/macrepo:91926,USSR 1:100K Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:91927,"Alexander Mackenzie, 1764-1820",info:fedora/macrepo:88990
info:fedora/macrepo:91928,"George Back, 1796-1878",info:fedora/macrepo:91937
info:fedora/macrepo:91928,"George Back, 1796-1878",info:fedora/macrepo:88990
info:fedora/macrepo:91929,"Peter Pond, 1739-1807",info:fedora/macrepo:88990
info:fedora/macrepo:91930,"Samuel de Champlain, 1567-1635",info:fedora/macrepo:88990
info:fedora/macrepo:91931,"James Cook, 1728-1779",info:fedora/macrepo:88990
info:fedora/macrepo:91932,"John Franklin, 1786-1847",info:fedora/macrepo:91937
info:fedora/macrepo:91932,"John Franklin, 1786-1847",info:fedora/macrepo:88990
info:fedora/macrepo:91933,"Baron de Lahontan, 1666-1716",info:fedora/macrepo:88990
info:fedora/macrepo:91934,Cold War Afghanistan,info:fedora/macrepo:81038
info:fedora/macrepo:91935,Hudson Bay,info:fedora/macrepo:92926
info:fedora/macrepo:91935,Hudson Bay,info:fedora/macrepo:88990
info:fedora/macrepo:91936,Great Lakes Region (RMC),info:fedora/macrepo:88990
info:fedora/macrepo:91936,Great Lakes Region (RMC),info:fedora/macrepo:92926
info:fedora/macrepo:91937,Arctic and Northwest Passage,info:fedora/macrepo:88990
info:fedora/macrepo:91937,Arctic and Northwest Passage,info:fedora/macrepo:92988
info:fedora/macrepo:91937,Arctic and Northwest Passage,info:fedora/macrepo:92926
info:fedora/macrepo:91938,"Canada, East",info:fedora/macrepo:92947
info:fedora/macrepo:91939,Hudson's Bay Company,info:fedora/macrepo:88990
info:fedora/macrepo:91941,WWII Ethnology Maps,info:fedora/macrepo:66649
info:fedora/macrepo:91943,Notice to the World,info:fedora/macrepo:77687
info:fedora/macrepo:91952,"St. Thomas, Ont. 1929",info:fedora/macrepo:9839
info:fedora/macrepo:91960,Planetary Mapping,info:fedora/macrepo:10
info:fedora/macrepo:91961,Lunar Mapping,info:fedora/macrepo:91960
info:fedora/macrepo:91962,Geologic Atlas of the Moon (1962-1976),info:fedora/macrepo:91961
info:fedora/macrepo:91963,Apollo Landing Sites,info:fedora/macrepo:91962
info:fedora/macrepo:91981,"Dawson, Robert Kearsley (1798-1861)",info:fedora/macrepo:92929
info:fedora/macrepo:91982,Plans of the Cities and Boroughs of England and Wales (1832),info:fedora/macrepo:91981
info:fedora/macrepo:91984,Soviet Occupation of Afghanistan (1979-1989),info:fedora/macrepo:91934
info:fedora/macrepo:91992,Exploration Routes,info:fedora/macrepo:88990
info:fedora/macrepo:92021,Asia 1:1mil Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:92022,Asia 1:500k Topographic Maps,info:fedora/macrepo:32223
info:fedora/macrepo:92024,WWII Hydrographic Charts,info:fedora/macrepo:66649
info:fedora/macrepo:92025,WWII British Admiralty Charts CWHM,info:fedora/macrepo:92024
info:fedora/macrepo:92029,World 1:1mil AAF Aeronautical Charts CWHM,info:fedora/macrepo:75555
info:fedora/macrepo:92034,Ceylon,info:fedora/macrepo:32223
info:fedora/macrepo:92036,World 1:3mil Long Range Aeronautical Charts CWHM,info:fedora/macrepo:75555
info:fedora/macrepo:92065,Norway South 1943 Road Map,info:fedora/macrepo:32223
info:fedora/macrepo:92070,WWII Land Classification Maps,info:fedora/macrepo:66649
info:fedora/macrepo:92336,WWII Air Photo Interpretation,info:fedora/macrepo:66649
info:fedora/macrepo:92389,"Jacques Cartier, 1491-1557",info:fedora/macrepo:88990
info:fedora/macrepo:92648,Apollo Pre-Mission Maps,info:fedora/macrepo:91962
info:fedora/macrepo:92664,"1:5,000,000 Sides of the Moon",info:fedora/macrepo:91962
info:fedora/macrepo:92668,US Navy Air Navigation Charts,info:fedora/macrepo:81038
info:fedora/macrepo:92669,Mars Mapping,info:fedora/macrepo:91960
info:fedora/macrepo:92673,County Maps of England (RMC),info:fedora/macrepo:92929
info:fedora/macrepo:92674,Cumberland,info:fedora/macrepo:92673
info:fedora/macrepo:92675,County Maps of Ireland,info:fedora/macrepo:92940
info:fedora/macrepo:92676,County Maps of Wales (RMC),info:fedora/macrepo:92929
info:fedora/macrepo:92680,Devon,info:fedora/macrepo:92673
info:fedora/macrepo:92681,Middlesex,info:fedora/macrepo:92673
info:fedora/macrepo:92682,Kent,info:fedora/macrepo:92673
info:fedora/macrepo:92683,Warwickshire,info:fedora/macrepo:92673
info:fedora/macrepo:92684,Wiltshire,info:fedora/macrepo:92673
info:fedora/macrepo:92685,Essex,info:fedora/macrepo:92673
info:fedora/macrepo:92686,Oxfordshire,info:fedora/macrepo:92673
info:fedora/macrepo:92687,Staffordshire,info:fedora/macrepo:92673
info:fedora/macrepo:92688,Cornwall,info:fedora/macrepo:92673
info:fedora/macrepo:92689,Lancashire,info:fedora/macrepo:92673
info:fedora/macrepo:92690,Buckinghamshire,info:fedora/macrepo:92673
info:fedora/macrepo:92691,Dorset,info:fedora/macrepo:92673
info:fedora/macrepo:92692,Lincolnshire,info:fedora/macrepo:92673
info:fedora/macrepo:92693,Nottinghamshire,info:fedora/macrepo:92673
info:fedora/macrepo:92694,Durham,info:fedora/macrepo:92673
info:fedora/macrepo:92695,Herefordshire,info:fedora/macrepo:92673
info:fedora/macrepo:92696,Westmorland,info:fedora/macrepo:92673
info:fedora/macrepo:92697,Worcestershire,info:fedora/macrepo:92673
info:fedora/macrepo:92699,Shropshire,info:fedora/macrepo:92673
info:fedora/macrepo:92700,"Devon, 1765 (1 map on 3 sheets)",info:fedora/macrepo:92680
info:fedora/macrepo:92701,"Essex, 1777 (1 map on 9 sheets)",info:fedora/macrepo:92685
info:fedora/macrepo:92702,Northumberland,info:fedora/macrepo:92673
info:fedora/macrepo:92703,"Northumberland, 1769 (1 map on 3 sheets)",info:fedora/macrepo:92702
info:fedora/macrepo:92704,Norfolk,info:fedora/macrepo:92673
info:fedora/macrepo:92705,Sussex,info:fedora/macrepo:92673
info:fedora/macrepo:92706,"Wiltshire topographical, 1773 (1 map on 6 sheets)",info:fedora/macrepo:92684
info:fedora/macrepo:92707,"Norfolk topographical, 1797 (1 map on 3 sheets)",info:fedora/macrepo:92704
info:fedora/macrepo:92708,"Sussex topographical, 1795 (1 map on 2 sheets)",info:fedora/macrepo:92705
info:fedora/macrepo:92709,"Cumberland, 1802 (1 map on 2 sheets)",info:fedora/macrepo:92674
info:fedora/macrepo:92710,Somerset,info:fedora/macrepo:92673
info:fedora/macrepo:92711,"Somerset, 1782 (1 map on 3 sheets)",info:fedora/macrepo:92710
info:fedora/macrepo:92712,"Cumberland and Westmorland, 1883 (1 map on 2 sheets)",info:fedora/macrepo:92674
info:fedora/macrepo:92713,County Maps of Scotland (RMC),info:fedora/macrepo:92999
info:fedora/macrepo:92714,"Kildare, 1783 (1 map on 6 sheets)",info:fedora/macrepo:92675
info:fedora/macrepo:92715,"Devonshire, 1809 (1 map on 8 sheets)",info:fedora/macrepo:92680
info:fedora/macrepo:92716,"Essex, 1805 (1 map on 4 sheets)",info:fedora/macrepo:92685
info:fedora/macrepo:92717,Suffolk,info:fedora/macrepo:92673
info:fedora/macrepo:92718,Yorkshire,info:fedora/macrepo:92673
info:fedora/macrepo:92719,"Suffolk, 1783 (1 map on 3 sheets)",info:fedora/macrepo:92717
info:fedora/macrepo:92720,"York, 1771 (1 map on 10 sheets)",info:fedora/macrepo:92718
info:fedora/macrepo:92721,"Westmorland and Cumberland, 1883 (1 map on 2 sheets)",info:fedora/macrepo:92696
info:fedora/macrepo:92722,Northampton,info:fedora/macrepo:92673
info:fedora/macrepo:92723,"Northampton, 1791 (1 map on 2 sheets)",info:fedora/macrepo:92722
info:fedora/macrepo:92724,Cheshire,info:fedora/macrepo:92673
info:fedora/macrepo:92725,"Palatine of Chester, 1794 (1 map on 2 sheets)",info:fedora/macrepo:92724
info:fedora/macrepo:92726,Upper and Lower Canada (RMC),info:fedora/macrepo:92947
info:fedora/macrepo:92914,"Railways, Canada (RMC)",info:fedora/macrepo:92947
info:fedora/macrepo:92915,Northwest Rebellion (1885),info:fedora/macrepo:92947
info:fedora/macrepo:92916,"Railway and Postal Map, 1878 (1 map of 4 sheets)",info:fedora/macrepo:92914
info:fedora/macrepo:92921,"John Montresor, 1736-1799 (RMC)",info:fedora/macrepo:88990
info:fedora/macrepo:92921,"John Montresor, 1736-1799 (RMC)",info:fedora/macrepo:92957
info:fedora/macrepo:92922,War of 1812,info:fedora/macrepo:92926
info:fedora/macrepo:92922,War of 1812,info:fedora/macrepo:10
info:fedora/macrepo:92925,"Americas, Western Hemisphere (RMC)",info:fedora/macrepo:21508
info:fedora/macrepo:92926,"America, North (RMC)",info:fedora/macrepo:21508
info:fedora/macrepo:92927,"America, South (RMC)",info:fedora/macrepo:21508
