COLLECTION MACREPO ID,WEBSITE URL,DIMENSION: PAGETITLE,METRIC: USERS (TOTAL),METRIC: PAGEVIEWS (TOTAL),TIMERANGE: From 30daysAgo to 20180320
74926,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74926,'Russia WWI | Digital Archive @ McMaster University Library',3,3
74927,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74927,'German East Africa WWI | Digital Archive @ McMaster University Library',3,7
75195,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75195,'Sketch and Manuscript Maps | Digital Archive @ McMaster University Library',16,16
75214,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75214,'Commercial Newspaper Maps | Digital Archive @ McMaster University Library',14,19
74930,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74930,'Syria 1:250k series | Digital Archive @ McMaster University Library',0,0
53,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A53,'Aerial Photographs | Digital Archive @ McMaster University Library',469,566
81267,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81267,'France: Aeronautique Militaire | Digital Archive @ McMaster University Library',2,2
81268,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81268,'Allied Occupation of the Rhineland 1919 | Digital Archive @ McMaster University Library',4,4
5946,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A5946,'Ontario conservation reports | Digital Archive @ McMaster University Library',5,7
32223,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A32223,'WWII Topographic Maps | Digital Archive @ McMaster University Library',335,772
48084,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A48084,'France 1:250k Topographic Maps | Digital Archive @ McMaster University Library',18,20
8286,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A8286,'France 1:100k Topographic Maps | Digital Archive @ McMaster University Library',110,210
8850,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A8850,'Holland 1:100k Topographic Maps | Digital Archive @ McMaster University Library',16,24
8848,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A8848,'Belgium & N.E. France 1:100k Topographic Maps | Digital Archive @ McMaster University Library',76,98
30937,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A30937,'Italy Switzerland 1:100k Topographic Maps | Digital Archive @ McMaster University Library',575,677
9425,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A9425,'Denmark 1:100k Topographic Maps | Digital Archive @ McMaster University Library',5,5
32227,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A32227,'Denmark 1:250k Topographic Maps | Digital Archive @ McMaster University Library',2,3
9650,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A9650,'Romania 1:100k Topographic Maps | Digital Archive @ McMaster University Library',52,71
21809,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A21809,'Romania 1:250k Topographic Maps | Digital Archive @ McMaster University Library',3,3
45526,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45526,'Palmerston Ont. 1914 | Digital Archive @ McMaster University Library',0,0
21772,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A21772,'Yugoslavia 1:250K Topographic Maps | Digital Archive @ McMaster University Library',23,25
18813,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18813,'Poland Topographic Maps | Digital Archive @ McMaster University Library',3,3
9916,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A9916,'Yugoslavia 1:100k Topographic Maps | Digital Archive @ McMaster University Library',197,265
26857,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A26857,'Central Europe Topographic Maps | Digital Archive @ McMaster University Library',8,12
18807,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18807,'Europe Central 1:100k Topographic Maps | Digital Archive @ McMaster University Library',20,32
18811,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18811,'Germany Topographic Maps | Digital Archive @ McMaster University Library',41,53
18809,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18809,'Middle Danube Topographic Maps | Digital Archive @ McMaster University Library',4,5
18976,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18976,'Holland East 1:25k Topographic Maps | Digital Archive @ McMaster University Library',77,100
19714,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A19714,'Norway 1:100k Topographic Maps | Digital Archive @ McMaster University Library',20,25
45573,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45573,'Pontypool Ont. 1904 | Digital Archive @ McMaster University Library',0,0
19788,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A19788,'Africa 1:2mil Topographic Maps | Digital Archive @ McMaster University Library',19,27
18815,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18815,'Central Europe Topographic Maps | Digital Archive @ McMaster University Library',19,39
20449,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A20449,'Greece 1:100k Topographic Maps | Digital Archive @ McMaster University Library',410,611
10011,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A10011,'Poland 1:100k Topographic Maps | Digital Archive @ McMaster University Library',12,13
20447,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A20447,'Spain Gibraltar 1:100k Topographic Maps | Digital Archive @ McMaster University Library',4,4
19790,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A19790,'Bulgaria 1:250k Topographic Maps | Digital Archive @ McMaster University Library',7,7
19792,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A19792,'Turkey 1:500k Topographic Maps | Digital Archive @ McMaster University Library',6,10
21508,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A21508,'Rare Maps | Digital Archive @ McMaster University Library',1133,1357
81262,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81262,No Results Found',1,1
20451,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A20451,No Results Found',1,1
81263,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81263,'Maps of the expedition from Canada of Gen. Burgoyne [collection of 6 maps] | Digital Archive @ McMaster University Library',1,1
81266,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81266,No Results Found',0,0
22616,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A22616,'Greece 1:250k Topographic Maps | Digital Archive @ McMaster University Library',20,42
19795,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A19795,'Europe North West 1:250k Topographic Maps | Digital Archive @ McMaster University Library',22,28
79477,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A79477,'America Meridionale (3 map segments) / Vincenzo Coronelli | Digital Archive @ McMaster University Library',1,1
18802,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A18802,'Germany 1:100k Topographic Maps | Digital Archive @ McMaster University Library',157,411
81030,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81030,No Results Found',0,0
9921,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A9921,'Europe Central 1:250k Topographic Maps | Digital Archive @ McMaster University Library',8,47
26860,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A26860,'Germany Topographic Maps | Digital Archive @ McMaster University Library',22,35
81284,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81284,No Results Found',0,0
48086,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A48086,'Italy Switzerland 1:250k Topographic Maps | Digital Archive @ McMaster University Library',83,95
49596,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A49596,'Hamilton Ont. 19th century maps & surveys | Digital Archive @ McMaster University Library',921,1178
66649,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66649,'World War 1939-1945 | Digital Archive @ McMaster University Library',223,489
81259,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81259,'Burlington Cemetery gatehouse [architectural plans] | Digital Archive @ McMaster University Library',6,8
81260,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81260,'Design for a gate lodge Burlington Cemetery [set of architectural plans] | Digital Archive @ McMaster University Library',3,3
9839,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A9839,'Canadian Fire Insurance Plans | Digital Archive @ McMaster University Library',109,257
33184,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A33184,'Hamilton Ont. 1898 | Digital Archive @ McMaster University Library',59,71
33186,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A33186,'Hamilton Ont. 1911 | Digital Archive @ McMaster University Library',84,104
33182,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A33182,'Burlington Beach Ont. 1900 | Digital Archive @ McMaster University Library',9,12
45577,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45577,No Results Found',0,0
45578,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45578,No Results Found',0,0
45533,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45533,No Results Found',0,0
45527,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45527,'Rockwood Ont. 1904 | Digital Archive @ McMaster University Library',1,1
45534,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45534,No Results Found',0,0
45529,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45529,No Results Found',1,1
46730,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A46730,No Results Found',0,0
45525,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45525,No Results Found',0,0
45523,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45523,No Results Found',4,5
45521,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45521,'Norwood Ont. 1900 | Digital Archive @ McMaster University Library',0,0
45519,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45519,No Results Found',4,6
45516,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45516,'Neustadt Ont. 1896 | Digital Archive @ McMaster University Library',2,2
45514,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45514,'Manilla Ont. 1885 | Digital Archive @ McMaster University Library',2,2
45513,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45513,'Inkerman Ont. 1889 | Digital Archive @ McMaster University Library',2,2
45511,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45511,'Callander Ont. 1916 | Digital Archive @ McMaster University Library',2,2
45509,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45509,'Beamsville Ont. 1921 | Digital Archive @ McMaster University Library',3,6
45537,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45537,No Results Found',0,0
45535,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45535,'Spanish River Ont. 1896 | Digital Archive @ McMaster University Library',1,1
45536,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45536,'Spragge Ont. 1896 | Digital Archive @ McMaster University Library',3,8
45549,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45549,No Results Found',0,0
45554,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45554,No Results Found',0,0
45538,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45538,No Results Found',4,6
45553,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45553,'Victoria Harbour Ont. 1890 | Digital Archive @ McMaster University Library',5,6
45552,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45552,'Vienna Ont. 1896 | Digital Archive @ McMaster University Library',2,2
45551,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45551,No Results Found',0,0
45564,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45564,'Wroxeter Ont. 1894 | Digital Archive @ McMaster University Library',1,1
45563,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45563,No Results Found',1,1
45562,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45562,No Results Found',0,0
45570,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A45570,No Results Found',0,0
48681,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A48681,'Saint-Pierre-les-Becquets Qu\xe9bec 1897 | Digital Archive @ McMaster University Library',0,0
48683,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A48683,No Results Found',3,3
48687,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A48687,'Africa North 1:500k Topographic Maps | Digital Archive @ McMaster University Library',2,3
61441,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A61441,'England & Wales 1:253k Topographic Maps | Digital Archive @ McMaster University Library',10,15
61443,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A61443,'England & Wales 1:63K Topographic Maps | Digital Archive @ McMaster University Library',63,109
66581,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66581,'Burlington Ont. 1924 | Digital Archive @ McMaster University Library',8,11
66580,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66580,'Bowmanville Ont. 1924 | Digital Archive @ McMaster University Library',0,0
66579,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66579,'Scotland 1:63k Topographic Maps | Digital Archive @ McMaster University Library',31,59
66554,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66554,'Trench Maps Western Front (Chasseaud Collection) | Digital Archive @ McMaster University Library',107,191
66555,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66555,'Regular Series 1:10k (Chasseaud Collection) | Digital Archive @ McMaster University Library',136,182
66648,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66648,'Korean War 1950-1953 | Digital Archive @ McMaster University Library',9,12
66498,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66498,'Preston Ont. 1924 | Digital Archive @ McMaster University Library',9,10
66578,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66578,'Scotland 1:253k Topographic Maps | Digital Archive @ McMaster University Library',2,3
66659,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66659,'Hong Kong 1:20k Topographic Maps | Digital Archive @ McMaster University Library',669,916
66660,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66660,'Italy 1:25k Topographic Maps | Digital Archive @ McMaster University Library',8,11
66650,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66650,'Korean War Topographic Maps | Digital Archive @ McMaster University Library',17,17
67046,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A67046,'Levant 1:50K Topographic Maps | Digital Archive @ McMaster University Library',5,6
67047,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A67047,'Levant South 1:50K Topographic Maps | Digital Archive @ McMaster University Library',4,6
67045,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A67045,'Germany 1:25K Topographic Maps | Digital Archive @ McMaster University Library',10,16
66651,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66651,'WWII Strategic Maps | Digital Archive @ McMaster University Library',119,148
67049,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A67049,'Borneo 1:250K Topographic Maps | Digital Archive @ McMaster University Library',1,1
67048,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A67048,'Borneo 1:200K Topographic Maps | Digital Archive @ McMaster University Library',0,0
66556,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66556,'Regular Series 1:20k (Chasseaud Collection) | Digital Archive @ McMaster University Library',231,372
70035,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70035,'Great Britain 1:25k Topographic Maps | Digital Archive @ McMaster University Library',1,1
70034,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70034,'Great Britain 1:500k Topographic Maps | Digital Archive @ McMaster University Library',4,5
70155,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70155,'Russia Murmansk Region 1:100k | Digital Archive @ McMaster University Library',2,2
66559,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66559,'Special Sheets 1:5k & 1:10k (Chasseaud Collection) | Digital Archive @ McMaster University Library',162,229
70033,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70033,'Russo-Japanese War 1904-1905 | Digital Archive @ McMaster University Library',5,6
66652,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66652,'WWII Miscellaneous Maps | Digital Archive @ McMaster University Library',25,29
70492,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70492,'test | Digital Archive @ McMaster University Library',3,3
70157,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70157,'Asia 1:4mil Topographic Maps | Digital Archive @ McMaster University Library',11,12
70036,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70036,No Results Found',0,0
70156,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70156,'Russia 1:1mil | Digital Archive @ McMaster University Library',7,8
70474,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70474,'Europe 1:1mil Great Britain Topographic Maps | Digital Archive @ McMaster University Library',2,3
70478,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70478,'Norway South road map | Digital Archive @ McMaster University Library',0,0
70475,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70475,'Europe 1:2mil Topographic Maps | Digital Archive @ McMaster University Library',25,53
70472,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70472,'Europe 1:1mil Topographic Maps | Digital Archive @ McMaster University Library',22,27
71369,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71369,'Hamilton Region 20th century aerial photographs | Digital Archive @ McMaster University Library',233,511
71370,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71370,'1927 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',24,38
71395,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71395,'1955 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',11,11
71401,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71401,'1956 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',2,2
70822,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70822,'WWII Canada Training and Defence | Digital Archive @ McMaster University Library',23,24
66557,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66557,'Special Sheets 1:20k (Chasseaud Collection) | Digital Archive @ McMaster University Library',104,131
71376,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71376,'1919 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',71,81
71371,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71371,'1950 - Dunnville aerial photographs | Digital Archive @ McMaster University Library',1,1
71378,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71378,'1953 - Hamilton-Burlington aerial photographs | Digital Archive @ McMaster University Library',9,9
75444,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75444,'Barrage Maps | Digital Archive @ McMaster University Library',19,19
71721,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71721,'test | Digital Archive @ McMaster University Library',0,0
71544,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71544,'1958-1959 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',21,30
71540,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71540,'1952 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',10,21
71535,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71535,'1934 - Greater Hamilton Area aerial photographs | Digital Archive @ McMaster University Library',42,52
71536,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71536,'1943 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',34,42
71537,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71537,'1950 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',63,83
71538,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71538,'1951 - Hamilton aerial photographs | Digital Archive @ McMaster University Library',2,2
71545,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71545,'1959-1962 - Golden Horseshoe Area aerial photographs | Digital Archive @ McMaster University Library',33,47
71541,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71541,'1954-1955 - Greater Hamilton Area aerial photographs | Digital Archive @ McMaster University Library',39,57
71539,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71539,'1951-1952 - Brant Waterloo and Wentworth Counties aerial photographs | Digital Archive @ McMaster University Library',9,10
71542,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71542,'1954 - Southern Ontario aerial photographs | Digital Archive @ McMaster University Library',114,129
75447,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75447,'Zones of Defence | Digital Archive @ McMaster University Library',13,15
66558,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A66558,'Special Sheets 1:40k to 1:250k (Chasseaud Collection) | Digital Archive @ McMaster University Library',24,26
75442,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75442,'Skeleton Maps | Digital Archive @ McMaster University Library',19,22
75443,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75443,'Aerodromes and Hospitals | Digital Archive @ McMaster University Library',49,64
75436,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75436,'Signals-Communications Maps | Digital Archive @ McMaster University Library',0,0
75438,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75438,'Water Supply Maps | Digital Archive @ McMaster University Library',1,1
75439,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75439,'Bridge Strength Maps | Digital Archive @ McMaster University Library',7,7
75437,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75437,'Billeting Area Maps | Digital Archive @ McMaster University Library',24,27
70476,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A70476,'Europe 1:500k Topographic Maps | Digital Archive @ McMaster University Library',32,43
74920,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74920,'Other WWI Theatres of War | Digital Archive @ McMaster University Library',36,82
74922,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74922,'Africa WWI | Digital Archive @ McMaster University Library',9,13
81261,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81261,'Plan of parks survey upon lot no. 9 in First Concession of the Township of Barton [1 map in 4 segments] | Digital Archive @ McMaster University Library',8,8
75555,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75555,'WWII Aeronautical Charts | Digital Archive @ McMaster University Library',34,60
75725,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75725,'Fonthill Ont. 1925 | Digital Archive @ McMaster University Library',6,6
81264,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81264,No Results Found',0,0
75795,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75795,No Results Found',3,4
74488,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A74488,'Caledonia Ont. 1925 | Digital Archive @ McMaster University Library',13,15
76323,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A76323,No Results Found',0,0
76326,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A76326,'Stratford Ont. 1925 | Digital Archive @ McMaster University Library',15,19
75556,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A75556,'World 1:1mil AAF Aeronautical Charts | Digital Archive @ McMaster University Library',123,134
81265,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A81265,'An exact chart of the River St. Laurence... by Thomas Jefferys (1 map on 2 sheets) | Digital Archive @ McMaster University Library',0,0
71546,http://digitalarchive.mcmaster.ca/islandora/object/macrepo%3A71546,'1960 - Greater Hamilton Area aerial photographs | Digital Archive @ McMaster University Library',20,24
